date,title,artist,current,previous,peak,weeks
2018-03-03,"Candy Paint","Post Malone",84,84,50,18
2018-03-03,"This Is Me","Keala Settle & The Greatest Showman Ensemble",85,83,58,8
2018-03-03,"At The Club","Jacquees X Dej Loaf",86,92,86,3
2018-03-03,"Legends","Kelsea Ballerini",87,68,68,12
2018-03-03,"Notice Me","Migos Featuring Post Malone",88,74,52,4
2018-03-03,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",89,93,52,13
2018-03-03,"I Like Me Better","Lauv",90,96,90,2
2018-03-03,"End Game","Taylor Swift Featuring Ed Sheeran & Future",91,65,18,14
2018-03-03,"For You (Fifty Shades Freed)","Liam Payne & Rita Ora",92,76,76,3
2018-03-03,"Get You","Daniel Caesar Featuring Kali Uchis",93,0,93,1
2018-03-03,"Corazon","Maluma X Nego do Borel",94,0,87,7
2018-03-03,"Rock","Plies",95,95,95,4
2018-03-03,"IDGAF","Dua Lipa",96,99,88,6
2018-03-03,"Rubbin Off The Paint","YBN Nahmir",97,0,46,14
2018-03-03,"One Foot","WALK THE MOON",98,87,65,8
2018-03-03,"Female","Keith Urban",99,0,69,6
2018-03-03,"Mayores","Becky G Featuring Bad Bunny",100,0,74,17
2018-02-24,"God's Plan","Drake",1,1,1,4
2018-02-24,"Perfect","Ed Sheeran",2,2,1,25
2018-02-24,"Finesse","Bruno Mars & Cardi B",3,3,3,7
2018-02-24,"Havana","Camila Cabello Featuring Young Thug",4,4,1,27
2018-02-24,"Rockstar","Post Malone Featuring 21 Savage",5,5,1,22
2018-02-24,"Look Alive","BlocBoy JB Featuring Drake",6,0,6,1
2018-02-24,"Meant To Be","Bebe Rexha & Florida Georgia Line",7,9,7,17
2018-02-24,"New Rules","Dua Lipa",8,6,6,29
2018-02-24,"All The Stars","Kendrick Lamar & SZA",9,31,9,6
2018-02-24,"Stir Fry","Migos",10,8,8,8
2018-02-24,"Pray For Me","The Weeknd & Kendrick Lamar",11,7,7,2
2018-02-24,"Let You Down","NF",12,12,12,18
2018-02-24,"Love.","Kendrick Lamar Featuring Zacari",13,13,11,34
2018-02-24,"Him & I","G-Eazy & Halsey",14,15,14,11
2018-02-24,"Thunder","Imagine Dragons",15,11,4,42
2018-02-24,"Bad At Love","Halsey",16,10,5,24
2018-02-24,"The Middle","Zedd, Maren Morris & Grey",17,22,17,3
2018-02-24,"MotorSport","Migos, Nicki Minaj & Cardi B",18,14,6,16
2018-02-24,"I Fall Apart","Post Malone",19,18,16,21
2018-02-24,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",20,16,4,23
2018-02-24,"How Long","Charlie Puth",21,21,21,19
2018-02-24,"Mine","Bazzi",22,29,22,4
2018-02-24,"Bartier Cardi","Cardi B Featuring 21 Savage",23,20,14,8
2018-02-24,"Shape Of You","Ed Sheeran",24,23,1,58
2018-02-24,"Bodak Yellow (Money Moves)","Cardi B",25,19,1,33
2018-02-24,"Wolves","Selena Gomez X Marshmello",26,25,20,17
2018-02-24,"Lights Down Low","MAX Featuring gnash",27,30,27,19
2018-02-24,"Gummo","6ix9ine",28,24,12,14
2018-02-24,"Never Be The Same","Camila Cabello",29,27,27,9
2018-02-24,"Feel It Still","Portugal. The Man",30,26,4,35
2018-02-24,"Say Something","Justin Timberlake Featuring Chris Stapleton",31,17,9,3
2018-02-24,"Young Dumb & Broke","Khalid",32,35,18,31
2018-02-24,"Sky Walker","Miguel Featuring Travis Scott",33,32,29,21
2018-02-24,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",34,33,26,21
2018-02-24,"River","Eminem Featuring Ed Sheeran",35,42,11,9
2018-02-24,"Marry Me","Thomas Rhett",36,37,35,11
2018-02-24,"Outside Today","YoungBoy Never Broke Again",37,39,37,5
2018-02-24,"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",38,69,38,5
2018-02-24,"Too Good At Goodbyes","Sam Smith",39,28,4,23
2018-02-24,"Sorry Not Sorry","Demi Lovato",40,38,6,32
2018-02-24,"Ric Flair Drip","Offset & Metro Boomin",41,43,39,16
2018-02-24,"Gucci Gang","Lil Pump",42,36,3,23
2018-02-24,"Wait","Maroon 5",43,55,43,5
2018-02-24,"I Get The Bag","Gucci Mane Featuring Migos",44,41,11,26
2018-02-24,"1-[phone]","Logic Featuring Alessia Cara & Khalid",45,40,3,42
2018-02-24,"Lemon","N*E*R*D & Rihanna",46,44,40,15
2018-02-24,"You Make It Easy","Jason Aldean",47,52,28,3
2018-02-24,"Let Me Go","Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt",48,46,40,21
2018-02-24,"X","ScHoolboy Q, 2 Chainz & Saudi",49,0,49,1
2018-02-24,"Roll In Peace","Kodak Black Featuring XXXTENTACION",50,47,31,26
2018-02-24,"Five More Minutes","Scotty McCreery",51,54,51,11
2018-02-24,"Walk It Talk It","Migos Featuring Drake",52,48,18,3
2018-02-24,"New Freezer","Rich The Kid Featuring Kendrick Lamar",53,60,53,3
2018-02-24,"Good Old Days","Macklemore Featuring Kesha",54,53,53,17
2018-02-24,"Written In The Sand","Old Dominion",55,51,51,13
2018-02-24,"El Farsante","Ozuna & Romeo Santos",56,49,49,3
2018-02-24,"Heaven","Kane Brown",57,61,57,8
2018-02-24,"Narcos","Migos",58,50,36,3
2018-02-24,"Broken Halos","Chris Stapleton",59,59,59,12
2018-02-24,"Pick It Up","Famous Dex Featuring A$AP Rocky",60,57,57,14
2018-02-24,"Dura","Daddy Yankee",61,81,61,2
2018-02-24,"Plug Walk","Rich The Kid",62,0,62,1
2018-02-24,"The Ways","Khalid & Swae Lee",63,0,63,1
2018-02-24,"Yours","Russell Dickerson",64,58,49,18
2018-02-24,"End Game","Taylor Swift Featuring Ed Sheeran & Future",65,45,18,13
2018-02-24,"You Broke Up With Me","Walker Hayes",66,62,62,17
2018-02-24,"Paramedic!","SOB X RBE",67,0,67,1
2018-02-24,"Legends","Kelsea Ballerini",68,75,68,11
2018-02-24,"Betrayed","Lil Xan",69,64,64,14
2018-02-24,"Nowadays","Lil Skies Featuring Landon Cube",70,70,55,6
2018-02-24,"Big Shot","Kendrick Lamar & Travis Scott",71,0,71,1
2018-02-24,"Friends","Marshmello & Anne-Marie",72,0,72,1
2018-02-24,"All On Me","Devin Dawson",73,74,73,12
2018-02-24,"Notice Me","Migos Featuring Post Malone",74,72,52,3
2018-02-24,"Whatever It Takes","Imagine Dragons",75,87,75,3
2018-02-24,"For You (Fifty Shades Freed)","Liam Payne & Rita Ora",76,0,76,2
2018-02-24,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",77,67,43,5
2018-02-24,"No Smoke","YoungBoy Never Broke Again",78,76,61,11
2018-02-24,"Echame La Culpa","Luis Fonsi & Demi Lovato",79,68,47,13
2018-02-24,"Tell Me You Love Me","Demi Lovato",80,79,53,12
2018-02-24,"Red Roses","Lil Skies Featuring Landon Cube",81,77,69,6
2018-02-24,"Most People Are Good","Luke Bryan",82,84,82,3
2018-02-24,"This Is Me","Keala Settle & The Greatest Showman Ensemble",83,63,58,7
2018-02-24,"Candy Paint","Post Malone",84,80,50,17
2018-02-24,"Hardaway","Derez De'Shon",85,90,85,2
2018-02-24,"La Modelo","Ozuna x Cardi B",86,82,52,8
2018-02-24,"One Foot","WALK THE MOON",87,65,65,7
2018-02-24,"Beautiful Trauma","P!nk",88,78,78,8
2018-02-24,"Singles You Up","Jordan Davis",89,94,89,2
2018-02-24,"Filthy","Justin Timberlake",90,34,9,6
2018-02-24,"Black Panther","Kendrick Lamar",91,0,91,1
2018-02-24,"At The Club","Jacquees X Dej Loaf",92,92,92,2
2018-02-24,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",93,86,52,12
2018-02-24,"The Long Way","Brett Eldredge",94,93,93,2
2018-02-24,"Rock","Plies",95,99,95,3
2018-02-24,"I Like Me Better","Lauv",96,0,96,1
2018-02-24,"When We","Tank",97,0,86,7
2018-02-24,"Criminal","Natti Natasha x Ozuna",98,95,95,3
2018-02-24,"IDGAF","Dua Lipa",99,88,88,5
2018-02-24,"Rewrite The Stars","Zac Efron & Zendaya",100,85,70,7
2018-02-17,"God's Plan","Drake",1,1,1,3
2018-02-17,"Perfect","Ed Sheeran",2,2,1,24
2018-02-17,"Finesse","Bruno Mars & Cardi B",3,3,3,6
2018-02-17,"Havana","Camila Cabello Featuring Young Thug",4,4,1,26
2018-02-17,"Rockstar","Post Malone Featuring 21 Savage",5,5,1,21
2018-02-17,"New Rules","Dua Lipa",6,7,6,28
2018-02-17,"Pray For Me","The Weeknd & Kendrick Lamar",7,0,7,1
2018-02-17,"Stir Fry","Migos",8,12,8,7
2018-02-17,"Meant To Be","Bebe Rexha & Florida Georgia Line",9,11,9,16
2018-02-17,"Bad At Love","Halsey",10,6,5,23
2018-02-17,"Thunder","Imagine Dragons",11,10,4,41
2018-02-17,"Let You Down","NF",12,14,12,17
2018-02-17,"Love.","Kendrick Lamar Featuring Zacari",13,15,11,33
2018-02-17,"MotorSport","Migos, Nicki Minaj & Cardi B",14,8,6,15
2018-02-17,"Him & I","G-Eazy & Halsey",15,16,15,10
2018-02-17,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",16,13,4,22
2018-02-17,"Say Something","Justin Timberlake Featuring Chris Stapleton",17,9,9,2
2018-02-17,"I Fall Apart","Post Malone",18,17,16,20
2018-02-17,"Bodak Yellow (Money Moves)","Cardi B",19,25,1,32
2018-02-17,"Bartier Cardi","Cardi B Featuring 21 Savage",20,19,14,7
2018-02-17,"How Long","Charlie Puth",21,21,21,18
2018-02-17,"The Middle","Zedd, Maren Morris & Grey",22,23,22,2
2018-02-17,"Shape Of You","Ed Sheeran",23,22,1,57
2018-02-17,"Gummo","6ix9ine",24,24,12,13
2018-02-17,"Wolves","Selena Gomez X Marshmello",25,30,20,16
2018-02-17,"Feel It Still","Portugal. The Man",26,27,4,34
2018-02-17,"Never Be The Same","Camila Cabello",27,32,27,8
2018-02-17,"Too Good At Goodbyes","Sam Smith",28,20,4,22
2018-02-17,"Mine","Bazzi",29,41,29,3
2018-02-17,"Lights Down Low","MAX Featuring gnash",30,38,30,18
2018-02-17,"All The Stars","Kendrick Lamar & SZA",31,54,31,5
2018-02-17,"Sky Walker","Miguel Featuring Travis Scott",32,31,29,20
2018-02-17,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",33,34,26,20
2018-02-17,"Filthy","Justin Timberlake",34,51,9,5
2018-02-17,"Young Dumb & Broke","Khalid",35,35,18,30
2018-02-17,"Gucci Gang","Lil Pump",36,26,3,22
2018-02-17,"Marry Me","Thomas Rhett",37,39,35,10
2018-02-17,"Sorry Not Sorry","Demi Lovato",38,42,6,31
2018-02-17,"Outside Today","YoungBoy Never Broke Again",39,45,39,4
2018-02-17,"1-[phone]","Logic Featuring Alessia Cara & Khalid",40,33,3,41
2018-02-17,"I Get The Bag","Gucci Mane Featuring Migos",41,37,11,25
2018-02-17,"River","Eminem Featuring Ed Sheeran",42,44,11,8
2018-02-17,"Ric Flair Drip","Offset & Metro Boomin",43,46,39,15
2018-02-17,"Lemon","N*E*R*D & Rihanna",44,47,40,14
2018-02-17,"End Game","Taylor Swift Featuring Ed Sheeran & Future",45,43,18,12
2018-02-17,"Let Me Go","Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt",46,50,40,20
2018-02-17,"Roll In Peace","Kodak Black Featuring XXXTENTACION",47,40,31,25
2018-02-17,"Walk It Talk It","Migos Featuring Drake",48,18,18,2
2018-02-17,"El Farsante","Ozuna & Romeo Santos",49,92,49,2
2018-02-17,"Narcos","Migos",50,36,36,2
2018-02-17,"Written In The Sand","Old Dominion",51,58,51,12
2018-02-17,"You Make It Easy","Jason Aldean",52,28,28,2
2018-02-17,"Good Old Days","Macklemore Featuring Kesha",53,59,53,16
2018-02-17,"Five More Minutes","Scotty McCreery",54,61,54,10
2018-02-17,"Wait","Maroon 5",55,56,55,4
2018-02-17,"The Champion","Carrie Underwood Featuring Ludacris",56,0,47,2
2018-02-17,"Pick It Up","Famous Dex Featuring A$AP Rocky",57,66,57,13
2018-02-17,"Yours","Russell Dickerson",58,57,49,17
2018-02-17,"Broken Halos","Chris Stapleton",59,62,59,11
2018-02-17,"New Freezer","Rich The Kid Featuring Kendrick Lamar",60,75,60,2
2018-02-17,"Heaven","Kane Brown",61,67,61,7
2018-02-17,"You Broke Up With Me","Walker Hayes",62,69,62,16
2018-02-17,"This Is Me","Keala Settle & The Greatest Showman Ensemble",63,71,58,6
2018-02-17,"Betrayed","Lil Xan",64,65,64,13
2018-02-17,"One Foot","WALK THE MOON",65,74,65,6
2018-02-17,"Like I Loved You","Brett Young",66,70,46,20
2018-02-17,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",67,63,43,4
2018-02-17,"Echame La Culpa","Luis Fonsi & Demi Lovato",68,72,47,12
2018-02-17,"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",69,99,69,4
2018-02-17,"Nowadays","Lil Skies Featuring Landon Cube",70,68,55,5
2018-02-17,"Losing Sleep","Chris Young",71,60,60,20
2018-02-17,"Notice Me","Migos Featuring Post Malone",72,52,52,2
2018-02-17,"Man Of The Woods","Justin Timberlake",73,0,73,1
2018-02-17,"All On Me","Devin Dawson",74,76,74,11
2018-02-17,"Legends","Kelsea Ballerini",75,84,75,10
2018-02-17,"No Smoke","YoungBoy Never Broke Again",76,77,61,10
2018-02-17,"Red Roses","Lil Skies Featuring Landon Cube",77,80,69,5
2018-02-17,"Beautiful Trauma","P!nk",78,88,78,7
2018-02-17,"Tell Me You Love Me","Demi Lovato",79,78,53,11
2018-02-17,"Candy Paint","Post Malone",80,82,50,16
2018-02-17,"Dura","Daddy Yankee",81,0,81,1
2018-02-17,"La Modelo","Ozuna x Cardi B",82,79,52,7
2018-02-17,"Diplomatic Immunity","Drake",83,55,7,3
2018-02-17,"Most People Are Good","Luke Bryan",84,94,84,2
2018-02-17,"Rewrite The Stars","Zac Efron & Zendaya",85,81,70,6
2018-02-17,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",86,86,52,11
2018-02-17,"Whatever It Takes","Imagine Dragons",87,0,87,2
2018-02-17,"IDGAF","Dua Lipa",88,93,88,4
2018-02-17,"BBO (Bad Bitches Only)","Migos Featuring 21 Savage",89,48,48,2
2018-02-17,"Hardaway","Derez De'Shon",90,0,90,1
2018-02-17,"Mayores","Becky G Featuring Bad Bunny",91,95,74,16
2018-02-17,"At The Club","Jacquees X Dej Loaf",92,0,92,1
2018-02-17,"The Long Way","Brett Eldredge",93,0,93,1
2018-02-17,"Singles You Up","Jordan Davis",94,0,94,1
2018-02-17,"Criminal","Natti Natasha x Ozuna",95,0,95,2
2018-02-17,"Corazon","Maluma X Nego do Borel",96,100,87,6
2018-02-17,"Sick Boy","The Chainsmokers",97,90,65,3
2018-02-17,"A Girl Like You","Easton Corbin",98,0,98,1
2018-02-17,"Rock","Plies",99,0,99,2
2018-02-17,"Supplies","Justin Timberlake",100,0,71,2
2018-02-10,"God's Plan","Drake",1,1,1,2
2018-02-10,"Perfect","Ed Sheeran",2,2,1,23
2018-02-10,"Finesse","Bruno Mars & Cardi B",3,5,3,5
2018-02-10,"Havana","Camila Cabello Featuring Young Thug",4,3,1,25
2018-02-10,"Rockstar","Post Malone Featuring 21 Savage",5,4,1,20
2018-02-10,"Bad At Love","Halsey",6,6,5,22
2018-02-10,"New Rules","Dua Lipa",7,8,7,27
2018-02-10,"MotorSport","Migos, Nicki Minaj & Cardi B",8,11,6,14
2018-02-10,"Say Something","Justin Timberlake Featuring Chris Stapleton",9,0,9,1
2018-02-10,"Thunder","Imagine Dragons",10,9,4,40
2018-02-10,"Meant To Be","Bebe Rexha & Florida Georgia Line",11,12,11,15
2018-02-10,"Stir Fry","Migos",12,52,12,6
2018-02-10,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",13,10,4,21
2018-02-10,"Let You Down","NF",14,14,14,16
2018-02-10,"Love.","Kendrick Lamar Featuring Zacari",15,15,11,32
2018-02-10,"Him & I","G-Eazy & Halsey",16,16,15,9
2018-02-10,"I Fall Apart","Post Malone",17,19,16,19
2018-02-10,"Walk It Talk It","Migos Featuring Drake",18,0,18,1
2018-02-10,"Bartier Cardi","Cardi B Featuring 21 Savage",19,20,14,6
2018-02-10,"Too Good At Goodbyes","Sam Smith",20,13,4,21
2018-02-10,"How Long","Charlie Puth",21,21,21,17
2018-02-10,"Shape Of You","Ed Sheeran",22,22,1,56
2018-02-10,"The Middle","Zedd, Maren Morris & Grey",23,0,23,1
2018-02-10,"Gummo","6ix9ine",24,18,12,12
2018-02-10,"Bodak Yellow (Money Moves)","Cardi B",25,23,1,31
2018-02-10,"Gucci Gang","Lil Pump",26,17,3,21
2018-02-10,"Feel It Still","Portugal. The Man",27,25,4,33
2018-02-10,"You Make It Easy","Jason Aldean",28,0,28,1
2018-02-10,"Believer","Imagine Dragons",29,28,4,52
2018-02-10,"Wolves","Selena Gomez X Marshmello",30,26,20,15
2018-02-10,"Sky Walker","Miguel Featuring Travis Scott",31,29,29,19
2018-02-10,"Never Be The Same","Camila Cabello",32,37,30,7
2018-02-10,"1-[phone]","Logic Featuring Alessia Cara & Khalid",33,46,3,40
2018-02-10,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",34,27,26,19
2018-02-10,"Young Dumb & Broke","Khalid",35,35,18,29
2018-02-10,"Narcos","Migos",36,0,36,1
2018-02-10,"I Get The Bag","Gucci Mane Featuring Migos",37,24,11,24
2018-02-10,"Lights Down Low","MAX Featuring gnash",38,38,38,17
2018-02-10,"Marry Me","Thomas Rhett",39,36,35,9
2018-02-10,"Roll In Peace","Kodak Black Featuring XXXTENTACION",40,31,31,24
2018-02-10,"Mine","Bazzi",41,56,41,2
2018-02-10,"Sorry Not Sorry","Demi Lovato",42,32,6,30
2018-02-10,"End Game","Taylor Swift Featuring Ed Sheeran & Future",43,30,18,11
2018-02-10,"River","Eminem Featuring Ed Sheeran",44,34,11,7
2018-02-10,"Outside Today","YoungBoy Never Broke Again",45,51,45,3
2018-02-10,"Ric Flair Drip","Offset & Metro Boomin",46,39,39,14
2018-02-10,"Lemon","N*E*R*D & Rihanna",47,40,40,13
2018-02-10,"BBO (Bad Bitches Only)","Migos Featuring 21 Savage",48,0,48,1
2018-02-10,"The Way Life Goes","Lil Uzi Vert Featuring Nicki Minaj",49,42,24,23
2018-02-10,"Let Me Go","Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt",50,45,40,19
2018-02-10,"Filthy","Justin Timberlake",51,33,9,4
2018-02-10,"Notice Me","Migos Featuring Post Malone",52,0,52,1
2018-02-10,"Supastars","Migos",53,0,53,1
2018-02-10,"All The Stars","Kendrick Lamar & SZA",54,54,43,4
2018-02-10,"Diplomatic Immunity","Drake",55,7,7,2
2018-02-10,"Wait","Maroon 5",56,88,56,3
2018-02-10,"Yours","Russell Dickerson",57,49,49,16
2018-02-10,"Written In The Sand","Old Dominion",58,60,58,11
2018-02-10,"Good Old Days","Macklemore Featuring Kesha",59,55,54,15
2018-02-10,"Losing Sleep","Chris Young",60,62,60,19
2018-02-10,"Five More Minutes","Scotty McCreery",61,64,61,9
2018-02-10,"Broken Halos","Chris Stapleton",62,85,62,10
2018-02-10,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",63,43,43,3
2018-02-10,"White Sand","Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean",64,0,64,1
2018-02-10,"Betrayed","Lil Xan",65,73,65,12
2018-02-10,"Pick It Up","Famous Dex Featuring A$AP Rocky",66,58,58,12
2018-02-10,"Heaven","Kane Brown",67,67,67,6
2018-02-10,"Nowadays","Lil Skies Featuring Landon Cube",68,57,55,4
2018-02-10,"You Broke Up With Me","Walker Hayes",69,70,67,15
2018-02-10,"Like I Loved You","Brett Young",70,63,46,19
2018-02-10,"This Is Me","Keala Settle & The Greatest Showman Ensemble",71,66,58,5
2018-02-10,"Echame La Culpa","Luis Fonsi & Demi Lovato",72,68,47,11
2018-02-10,"Gang Gang","Migos",73,0,73,1
2018-02-10,"One Foot","WALK THE MOON",74,75,74,5
2018-02-10,"New Freezer","Rich The Kid Featuring Kendrick Lamar",75,0,75,1
2018-02-10,"All On Me","Devin Dawson",76,81,76,10
2018-02-10,"No Smoke","YoungBoy Never Broke Again",77,61,61,9
2018-02-10,"Tell Me You Love Me","Demi Lovato",78,79,53,10
2018-02-10,"La Modelo","Ozuna x Cardi B",79,76,52,6
2018-02-10,"Red Roses","Lil Skies Featuring Landon Cube",80,74,69,4
2018-02-10,"Rewrite The Stars","Zac Efron & Zendaya",81,77,70,5
2018-02-10,"Candy Paint","Post Malone",82,78,50,15
2018-02-10,"Higher We Go (Intro)","Migos",83,0,83,1
2018-02-10,"Legends","Kelsea Ballerini",84,87,79,9
2018-02-10,"Auto Pilot","Migos",85,0,85,1
2018-02-10,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",86,72,52,10
2018-02-10,"Emoji A Chain","Migos",87,0,87,1
2018-02-10,"Beautiful Trauma","P!nk",88,91,88,6
2018-02-10,"Round Here Buzz","Eric Church",89,80,56,19
2018-02-10,"Sick Boy","The Chainsmokers",90,65,65,2
2018-02-10,"Rubbin Off The Paint","YBN Nahmir",91,69,46,13
2018-02-10,"El Farsante","Ozuna & Romeo Santos",92,0,92,1
2018-02-10,"IDGAF","Dua Lipa",93,92,92,3
2018-02-10,"Most People Are Good","Luke Bryan",94,0,94,1
2018-02-10,"Mayores","Becky G Featuring Bad Bunny",95,94,74,15
2018-02-10,"CC","Migos Featuring Gucci Mane",96,0,96,1
2018-02-10,"Best Friend","Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",97,89,81,5
2018-02-10,"MIC Drop","BTS Featuring Desiigner",98,84,28,10
2018-02-10,"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",99,83,83,3
2018-02-10,"Corazon","Maluma X Nego do Borel",100,93,87,5
2018-02-03,"God's Plan","Drake",1,0,1,1
2018-02-03,"Perfect","Ed Sheeran",2,2,1,22
2018-02-03,"Havana","Camila Cabello Featuring Young Thug",3,1,1,24
2018-02-03,"Rockstar","Post Malone Featuring 21 Savage",4,3,1,19
2018-02-03,"Finesse","Bruno Mars & Cardi B",5,4,3,4
2018-02-03,"Bad At Love","Halsey",6,5,5,21
2018-02-03,"Diplomatic Immunity","Drake",7,0,7,1
2018-02-03,"New Rules","Dua Lipa",8,8,8,26
2018-02-03,"Thunder","Imagine Dragons",9,6,4,39
2018-02-03,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",10,7,4,20
2018-02-03,"MotorSport","Migos, Nicki Minaj & Cardi B",11,10,6,13
2018-02-03,"Meant To Be","Bebe Rexha & Florida Georgia Line",12,17,12,14
2018-02-03,"Too Good At Goodbyes","Sam Smith",13,9,4,20
2018-02-03,"Let You Down","NF",14,14,14,15
2018-02-03,"Love.","Kendrick Lamar Featuring Zacari",15,12,11,31
2018-02-03,"Him & I","G-Eazy & Halsey",16,15,15,8
2018-02-03,"Gucci Gang","Lil Pump",17,11,3,20
2018-02-03,"Gummo","6ix9ine",18,13,12,11
2018-02-03,"I Fall Apart","Post Malone",19,20,16,18
2018-02-03,"Bartier Cardi","Cardi B Featuring 21 Savage",20,16,14,5
2018-02-03,"How Long","Charlie Puth",21,22,21,16
2018-02-03,"Shape Of You","Ed Sheeran",22,21,1,55
2018-02-03,"Bodak Yellow (Money Moves)","Cardi B",23,19,1,30
2018-02-03,"I Get The Bag","Gucci Mane Featuring Migos",24,24,11,23
2018-02-03,"Feel It Still","Portugal. The Man",25,23,4,32
2018-02-03,"Wolves","Selena Gomez X Marshmello",26,25,20,14
2018-02-03,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",27,27,26,18
2018-02-03,"Believer","Imagine Dragons",28,26,4,51
2018-02-03,"Sky Walker","Miguel Featuring Travis Scott",29,33,29,18
2018-02-03,"End Game","Taylor Swift Featuring Ed Sheeran & Future",30,18,18,10
2018-02-03,"Roll In Peace","Kodak Black Featuring XXXTENTACION",31,36,31,23
2018-02-03,"Sorry Not Sorry","Demi Lovato",32,28,6,29
2018-02-03,"Filthy","Justin Timberlake",33,29,9,3
2018-02-03,"River","Eminem Featuring Ed Sheeran",34,34,11,6
2018-02-03,"Young Dumb & Broke","Khalid",35,32,18,28
2018-02-03,"Marry Me","Thomas Rhett",36,35,35,8
2018-02-03,"Never Be The Same","Camila Cabello",37,30,30,6
2018-02-03,"Lights Down Low","MAX Featuring gnash",38,41,38,16
2018-02-03,"Ric Flair Drip","Offset & Metro Boomin",39,43,39,13
2018-02-03,"Lemon","N*E*R*D & Rihanna",40,40,40,12
2018-02-03,"What Lovers Do","Maroon 5 Featuring SZA",41,31,9,22
2018-02-03,"The Way Life Goes","Lil Uzi Vert Featuring Nicki Minaj",42,37,24,22
2018-02-03,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",43,64,43,2
2018-02-03,"Mi Gente","J Balvin & Willy William Featuring Beyonce",44,39,3,30
2018-02-03,"Let Me Go","Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt",45,42,40,18
2018-02-03,"1-[phone]","Logic Featuring Alessia Cara & Khalid",46,45,3,39
2018-02-03,"Bank Account","21 Savage",47,38,12,29
2018-02-03,"Attention","Charlie Puth",48,44,5,40
2018-02-03,"Yours","Russell Dickerson",49,49,49,15
2018-02-03,"Unforgettable","French Montana Featuring Swae Lee",50,48,3,42
2018-02-03,"Outside Today","YoungBoy Never Broke Again",51,71,51,2
2018-02-03,"Stir Fry","Migos",52,60,52,5
2018-02-03,"Pills And Automobiles","Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53,51,46,20
