date,title,artist,current,previous,peak,weeks
2018-03-17,"Lights Down Low","MAX Featuring gnash",24,23,20,22
2018-03-17,"Wolves","Selena Gomez X Marshmello",25,25,20,20
2018-03-17,"Love.","Kendrick Lamar Featuring Zacari",26,19,11,37
2018-03-17,"Bad At Love","Halsey",27,21,5,27
2018-03-17,"Gummo","6ix9ine",28,16,12,17
2018-03-17,"Bartier Cardi","Cardi B Featuring 21 Savage",29,26,14,11
2018-03-17,"Feel It Still","Portugal. The Man",30,32,4,38
2018-03-17,"Outside Today","YoungBoy Never Broke Again",31,35,31,8
2018-03-17,"Say Something","Justin Timberlake Featuring Chris Stapleton",32,29,9,6
2018-03-17,"Marry Me","Thomas Rhett",33,34,33,14
2018-03-17,"Whatever It Takes","Imagine Dragons",34,43,34,6
2018-03-17,"MotorSport","Migos, Nicki Minaj & Cardi B",35,30,6,19
2018-03-17,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",36,31,4,26
2018-03-17,"How Long","Charlie Puth",37,27,21,22
2018-03-17,"You Make It Easy","Jason Aldean",38,38,28,6
2018-03-17,"Wait","Maroon 5",39,39,39,8
2018-03-17,"Young Dumb & Broke","Khalid",40,33,18,34
2018-03-17,"Sky Walker","Miguel Featuring Travis Scott",41,37,29,24
2018-03-17,"Heaven","Kane Brown",42,44,42,11
2018-03-17,"Everyday","Logic & Marshmello",43,0,43,1
2018-03-17,"New Freezer","Rich The Kid Featuring Kendrick Lamar",44,42,42,6
2018-03-17,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",45,41,26,24
2018-03-17,"No Excuses","Meghan Trainor",46,0,46,1
2018-03-17,"Changes","XXXTENTACION",47,0,47,1
2018-03-17,"Plug Walk","Rich The Kid",48,55,48,4
2018-03-17,"Sorry Not Sorry","Demi Lovato",49,45,6,35
2018-03-17,"Good Old Days","Macklemore Featuring Kesha",50,48,48,20
2018-03-17,"Broken Halos","Chris Stapleton",51,49,49,15
2018-03-17,"Friends","Marshmello & Anne-Marie",52,56,52,4
2018-03-17,"Billy","6ix9ine",53,60,53,2
2018-03-17,"Dura","Daddy Yankee",54,50,50,5
2018-03-17,"Five More Minutes","Scotty McCreery",55,47,44,14
2018-03-17,"Lemon","N*E*R*D & Rihanna",56,51,40,18
2018-03-17,"Most People Are Good","Luke Bryan",57,57,57,6
2018-03-17,"Nowadays","Lil Skies Featuring Landon Cube",58,62,55,9
2018-03-17,"Walk It Talk It","Migos Featuring Drake",59,53,18,6
2018-03-17,"This Is Me","Keala Settle & The Greatest Showman Ensemble",60,87,58,10
2018-03-17,"River","Eminem Featuring Ed Sheeran",61,46,11,12
2018-03-17,"Singles You Up","Jordan Davis",62,68,62,5
2018-03-17,"Pick It Up","Famous Dex Featuring A$AP Rocky",63,54,54,17
2018-03-17,"El Farsante","Ozuna & Romeo Santos",64,52,49,6
2018-03-17,"44 More","Logic",65,22,22,2
2018-03-17,"Love Lies","Khalid & Normani",66,58,43,3
2018-03-17,"All On Me","Devin Dawson",67,69,67,15
2018-03-17,"Written In The Sand","Old Dominion",68,59,51,16
2018-03-17,"Hardaway","Derez De'Shon",69,67,67,5
2018-03-17,"The Champion","Carrie Underwood Featuring Ludacris",70,0,47,3
2018-03-17,"IDGAF","Dua Lipa",71,78,71,8
2018-03-17,"Betrayed","Lil Xan",72,66,64,17
2018-03-17,"Booty","Blac Youngsta",73,81,73,2
2018-03-17,"Narcos","Migos",74,65,36,6
2018-03-17,"No Smoke","YoungBoy Never Broke Again",75,70,61,14
2018-03-17,"Powerglide","Rae Sremmurd & Juicy J",76,0,76,1
2018-03-17,"The Long Way","Brett Eldredge",77,75,75,5
2018-03-17,"Red Roses","Lil Skies Featuring Landon Cube",78,77,69,9
2018-03-17,"When We","Tank",79,91,79,10
2018-03-17,"X","Nicky Jam x J Balvin",80,0,80,1
2018-03-17,"Beautiful Trauma","P!nk",81,83,78,11
2018-03-17,"Candy Paint","Post Malone",82,71,50,20
2018-03-17,"La Modelo","Ozuna x Cardi B",83,80,52,11
2018-03-17,"I Like Me Better","Lauv",84,88,84,4
2018-03-17,"Dark Knight Dummo","Trippie Redd Featuring Travis Scott",85,82,72,4
2018-03-17,"At The Club","Jacquees X Dej Loaf",86,86,86,5
2018-03-17,"Rubbin Off The Paint","YBN Nahmir",87,85,46,16
2018-03-17,"Echame La Culpa","Luis Fonsi & Demi Lovato",88,79,47,16
2018-03-17,"X","ScHoolboy Q, 2 Chainz & Saudi",89,64,49,4
2018-03-17,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",90,63,43,8
2018-03-17,"Stranger Things","Joyner Lucas & Chris Brown",91,0,91,1
2018-03-17,"Paramedic!","SOB X RBE",92,76,65,4
2018-03-17,"She's With Me","High Valley",93,96,93,2
2018-03-17,"Tell Me You Love Me","Demi Lovato",94,84,53,15
2018-03-17,"Get You","Daniel Caesar Featuring Kali Uchis",95,94,93,3
2018-03-17,"Tempo","Chris Brown",96,0,96,1
2018-03-17,"Corazon","Maluma X Nego do Borel",97,93,87,9
2018-03-17,"Sativa","Jhene Aiko Featuring Swae Lee Or Rae Sremmurd",98,0,98,1
2018-03-17,"I Lived It","Blake Shelton",99,0,99,1
2018-03-17,"Broken Clocks","SZA",100,0,100,1
2018-03-10,"God's Plan","Drake",1,1,1,6
2018-03-10,"Psycho","Post Malone Featuring Ty Dolla $ign",2,0,2,1
2018-03-10,"Perfect","Ed Sheeran",3,2,1,27
2018-03-10,"Finesse","Bruno Mars & Cardi B",4,3,3,9
2018-03-10,"Havana","Camila Cabello Featuring Young Thug",5,4,1,29
2018-03-10,"Look Alive","BlocBoy JB Featuring Drake",6,5,5,3
2018-03-10,"Meant To Be","Bebe Rexha & Florida Georgia Line",7,8,7,19
2018-03-10,"Rockstar","Post Malone Featuring 21 Savage",8,6,1,24
2018-03-10,"Pray For Me","The Weeknd & Kendrick Lamar",9,9,7,4
2018-03-10,"All The Stars","Kendrick Lamar & SZA",10,7,7,8
2018-03-10,"The Middle","Zedd, Maren Morris & Grey",11,13,11,5
2018-03-10,"Stir Fry","Migos",12,10,8,10
2018-03-10,"Let You Down","NF",13,12,12,20
2018-03-10,"New Rules","Dua Lipa",14,11,6,31
2018-03-10,"Him & I","G-Eazy & Halsey",15,14,14,13
2018-03-10,"Gummo","6ix9ine",16,25,12,16
2018-03-10,"Thunder","Imagine Dragons",17,16,4,44
2018-03-10,"I Fall Apart","Post Malone",18,19,16,23
2018-03-10,"Love.","Kendrick Lamar Featuring Zacari",19,15,11,36
2018-03-10,"Mine","Bazzi",20,18,18,6
2018-03-10,"Bad At Love","Halsey",21,17,5,26
2018-03-10,"44 More","Logic",22,0,22,1
2018-03-10,"Lights Down Low","MAX Featuring gnash",23,20,20,21
2018-03-10,"Never Be The Same","Camila Cabello",24,28,24,11
2018-03-10,"Wolves","Selena Gomez X Marshmello",25,29,20,19
2018-03-10,"Bartier Cardi","Cardi B Featuring 21 Savage",26,26,14,10
2018-03-10,"How Long","Charlie Puth",27,21,21,21
2018-03-10,"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",28,23,23,7
2018-03-10,"Say Something","Justin Timberlake Featuring Chris Stapleton",29,30,9,5
2018-03-10,"MotorSport","Migos, Nicki Minaj & Cardi B",30,22,6,18
2018-03-10,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",31,27,4,25
2018-03-10,"Feel It Still","Portugal. The Man",32,32,4,37
2018-03-10,"Young Dumb & Broke","Khalid",33,31,18,33
2018-03-10,"Marry Me","Thomas Rhett",34,36,34,13
2018-03-10,"Outside Today","YoungBoy Never Broke Again",35,35,35,7
2018-03-10,"Ric Flair Drip","Offset & Metro Boomin",36,40,36,18
2018-03-10,"Sky Walker","Miguel Featuring Travis Scott",37,37,29,23
2018-03-10,"You Make It Easy","Jason Aldean",38,42,28,5
2018-03-10,"Wait","Maroon 5",39,39,39,7
2018-03-10,"Bodak Yellow (Money Moves)","Cardi B",40,33,1,35
2018-03-10,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",41,38,26,23
2018-03-10,"New Freezer","Rich The Kid Featuring Kendrick Lamar",42,46,42,5
2018-03-10,"Whatever It Takes","Imagine Dragons",43,60,43,5
2018-03-10,"Heaven","Kane Brown",44,54,44,10
2018-03-10,"Sorry Not Sorry","Demi Lovato",45,41,6,34
2018-03-10,"River","Eminem Featuring Ed Sheeran",46,34,11,11
2018-03-10,"Five More Minutes","Scotty McCreery",47,44,44,13
2018-03-10,"Good Old Days","Macklemore Featuring Kesha",48,51,48,19
2018-03-10,"Broken Halos","Chris Stapleton",49,53,49,14
2018-03-10,"Dura","Daddy Yankee",50,57,50,4
2018-03-10,"Lemon","N*E*R*D & Rihanna",51,48,40,17
2018-03-10,"El Farsante","Ozuna & Romeo Santos",52,56,49,5
2018-03-10,"Walk It Talk It","Migos Featuring Drake",53,52,18,5
2018-03-10,"Pick It Up","Famous Dex Featuring A$AP Rocky",54,61,54,16
2018-03-10,"Plug Walk","Rich The Kid",55,69,55,3
2018-03-10,"Friends","Marshmello & Anne-Marie",56,58,56,3
2018-03-10,"Most People Are Good","Luke Bryan",57,63,57,5
2018-03-10,"Love Lies","Khalid & Normani",58,43,43,2
2018-03-10,"Written In The Sand","Old Dominion",59,59,51,15
2018-03-10,"Billy","6ix9ine",60,0,60,1
2018-03-10,"Want You Back","5 Seconds Of Summer",61,0,61,1
2018-03-10,"Nowadays","Lil Skies Featuring Landon Cube",62,73,55,8
2018-03-10,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",63,82,43,7
2018-03-10,"X","ScHoolboy Q, 2 Chainz & Saudi",64,55,49,3
2018-03-10,"Narcos","Migos",65,62,36,5
2018-03-10,"Betrayed","Lil Xan",66,66,64,16
2018-03-10,"Hardaway","Derez De'Shon",67,75,67,4
2018-03-10,"Singles You Up","Jordan Davis",68,77,68,4
2018-03-10,"All On Me","Devin Dawson",69,70,69,14
2018-03-10,"No Smoke","YoungBoy Never Broke Again",70,74,61,13
2018-03-10,"Candy Paint","Post Malone",71,84,50,19
2018-03-10,"Yours","Russell Dickerson",72,67,49,20
2018-03-10,"RONDO","6ix9ine Featuring Tory Lanez & Young Thug",73,0,73,1
2018-03-10,"You Broke Up With Me","Walker Hayes",74,64,62,19
2018-03-10,"The Long Way","Brett Eldredge",75,80,75,4
2018-03-10,"Paramedic!","SOB X RBE",76,65,65,3
2018-03-10,"Red Roses","Lil Skies Featuring Landon Cube",77,78,69,8
2018-03-10,"IDGAF","Dua Lipa",78,96,78,7
2018-03-10,"Echame La Culpa","Luis Fonsi & Demi Lovato",79,76,47,15
2018-03-10,"La Modelo","Ozuna x Cardi B",80,72,52,10
2018-03-10,"Booty","Blac Youngsta",81,0,81,1
2018-03-10,"Dark Knight Dummo","Trippie Redd Featuring Travis Scott",82,0,72,3
2018-03-10,"Beautiful Trauma","P!nk",83,81,78,10
2018-03-10,"Tell Me You Love Me","Demi Lovato",84,71,53,14
2018-03-10,"Rubbin Off The Paint","YBN Nahmir",85,97,46,15
2018-03-10,"At The Club","Jacquees X Dej Loaf",86,86,86,4
2018-03-10,"This Is Me","Keala Settle & The Greatest Showman Ensemble",87,85,58,9
2018-03-10,"I Like Me Better","Lauv",88,90,88,3
2018-03-10,"Kooda","6ix9ine",89,0,50,9
2018-03-10,"The Ways","Khalid & Swae Lee",90,68,63,3
2018-03-10,"When We","Tank",91,79,79,9
2018-03-10,"Notice Me","Migos Featuring Post Malone",92,88,52,5
2018-03-10,"Corazon","Maluma X Nego do Borel",93,94,87,8
2018-03-10,"Get You","Daniel Caesar Featuring Kali Uchis",94,93,93,2
2018-03-10,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",95,89,52,14
2018-03-10,"She's With Me","High Valley",96,0,96,1
2018-03-10,"Mayores","Becky G Featuring Bad Bunny",97,100,74,18
2018-03-10,"Break Up In The End","Cole Swindell",98,0,98,1
2018-03-10,"Make Me Feel","Janelle Monae",99,0,99,1
2018-03-10,"Rock","Plies",100,95,95,5
2018-03-03,"God's Plan","Drake",1,1,1,5
2018-03-03,"Perfect","Ed Sheeran",2,2,1,26
2018-03-03,"Finesse","Bruno Mars & Cardi B",3,3,3,8
2018-03-03,"Havana","Camila Cabello Featuring Young Thug",4,4,1,28
2018-03-03,"Look Alive","BlocBoy JB Featuring Drake",5,6,5,2
2018-03-03,"Rockstar","Post Malone Featuring 21 Savage",6,5,1,23
2018-03-03,"All The Stars","Kendrick Lamar & SZA",7,9,7,7
2018-03-03,"Meant To Be","Bebe Rexha & Florida Georgia Line",8,7,7,18
2018-03-03,"Pray For Me","The Weeknd & Kendrick Lamar",9,11,7,3
2018-03-03,"Stir Fry","Migos",10,10,8,9
2018-03-03,"New Rules","Dua Lipa",11,8,6,30
2018-03-03,"Let You Down","NF",12,12,12,19
2018-03-03,"The Middle","Zedd, Maren Morris & Grey",13,17,13,4
2018-03-03,"Him & I","G-Eazy & Halsey",14,14,14,12
2018-03-03,"Love.","Kendrick Lamar Featuring Zacari",15,13,11,35
2018-03-03,"Thunder","Imagine Dragons",16,15,4,43
2018-03-03,"Bad At Love","Halsey",17,16,5,25
2018-03-03,"Mine","Bazzi",18,22,18,5
2018-03-03,"I Fall Apart","Post Malone",19,19,16,22
2018-03-03,"Lights Down Low","MAX Featuring gnash",20,27,20,20
2018-03-03,"How Long","Charlie Puth",21,21,21,20
2018-03-03,"MotorSport","Migos, Nicki Minaj & Cardi B",22,18,6,17
2018-03-03,"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",23,38,23,6
2018-03-03,"Shape Of You","Ed Sheeran",24,24,1,59
2018-03-03,"Gummo","6ix9ine",25,28,12,15
2018-03-03,"Bartier Cardi","Cardi B Featuring 21 Savage",26,23,14,9
2018-03-03,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",27,20,4,24
2018-03-03,"Never Be The Same","Camila Cabello",28,29,27,10
2018-03-03,"Wolves","Selena Gomez X Marshmello",29,26,20,18
2018-03-03,"Say Something","Justin Timberlake Featuring Chris Stapleton",30,31,9,4
2018-03-03,"Young Dumb & Broke","Khalid",31,32,18,32
2018-03-03,"Feel It Still","Portugal. The Man",32,30,4,36
2018-03-03,"Bodak Yellow (Money Moves)","Cardi B",33,25,1,34
2018-03-03,"River","Eminem Featuring Ed Sheeran",34,35,11,10
2018-03-03,"Outside Today","YoungBoy Never Broke Again",35,37,35,6
2018-03-03,"Marry Me","Thomas Rhett",36,36,35,12
2018-03-03,"Sky Walker","Miguel Featuring Travis Scott",37,33,29,22
2018-03-03,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",38,34,26,22
2018-03-03,"Wait","Maroon 5",39,43,39,6
2018-03-03,"Ric Flair Drip","Offset & Metro Boomin",40,41,39,17
2018-03-03,"Sorry Not Sorry","Demi Lovato",41,40,6,33
2018-03-03,"You Make It Easy","Jason Aldean",42,47,28,4
2018-03-03,"Love Lies","Khalid & Normani",43,0,43,1
2018-03-03,"Five More Minutes","Scotty McCreery",44,51,44,12
2018-03-03,"Too Good At Goodbyes","Sam Smith",45,39,4,24
2018-03-03,"New Freezer","Rich The Kid Featuring Kendrick Lamar",46,53,46,4
2018-03-03,"Gucci Gang","Lil Pump",47,42,3,24
2018-03-03,"Lemon","N*E*R*D & Rihanna",48,46,40,16
2018-03-03,"I Get The Bag","Gucci Mane Featuring Migos",49,44,11,27
2018-03-03,"Let Me Go","Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt",50,48,40,22
2018-03-03,"Good Old Days","Macklemore Featuring Kesha",51,54,51,18
2018-03-03,"Walk It Talk It","Migos Featuring Drake",52,52,18,4
2018-03-03,"Broken Halos","Chris Stapleton",53,59,53,13
2018-03-03,"Heaven","Kane Brown",54,57,54,9
2018-03-03,"X","ScHoolboy Q, 2 Chainz & Saudi",55,49,49,2
2018-03-03,"El Farsante","Ozuna & Romeo Santos",56,56,49,4
2018-03-03,"Dura","Daddy Yankee",57,61,57,3
2018-03-03,"Friends","Marshmello & Anne-Marie",58,72,58,2
2018-03-03,"Written In The Sand","Old Dominion",59,55,51,14
2018-03-03,"Whatever It Takes","Imagine Dragons",60,75,60,4
2018-03-03,"Pick It Up","Famous Dex Featuring A$AP Rocky",61,60,57,15
2018-03-03,"Narcos","Migos",62,58,36,4
2018-03-03,"Most People Are Good","Luke Bryan",63,82,63,4
2018-03-03,"You Broke Up With Me","Walker Hayes",64,66,62,18
2018-03-03,"Paramedic!","SOB X RBE",65,67,65,2
2018-03-03,"Betrayed","Lil Xan",66,69,64,15
2018-03-03,"Yours","Russell Dickerson",67,64,49,19
2018-03-03,"The Ways","Khalid & Swae Lee",68,63,63,2
2018-03-03,"Plug Walk","Rich The Kid",69,62,62,2
2018-03-03,"All On Me","Devin Dawson",70,73,70,13
2018-03-03,"Tell Me You Love Me","Demi Lovato",71,80,53,13
2018-03-03,"La Modelo","Ozuna x Cardi B",72,86,52,9
2018-03-03,"Nowadays","Lil Skies Featuring Landon Cube",73,70,55,7
2018-03-03,"No Smoke","YoungBoy Never Broke Again",74,78,61,12
2018-03-03,"Hardaway","Derez De'Shon",75,85,75,3
2018-03-03,"Echame La Culpa","Luis Fonsi & Demi Lovato",76,79,47,14
2018-03-03,"Singles You Up","Jordan Davis",77,89,77,3
2018-03-03,"Red Roses","Lil Skies Featuring Landon Cube",78,81,69,7
2018-03-03,"When We","Tank",79,97,79,8
2018-03-03,"The Long Way","Brett Eldredge",80,94,80,3
2018-03-03,"Beautiful Trauma","P!nk",81,88,78,9
2018-03-03,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",82,77,43,6
2018-03-03,"Big Shot","Kendrick Lamar & Travis Scott",83,71,71,2
2018-03-03,"Candy Paint","Post Malone",84,84,50,18
2018-03-03,"This Is Me","Keala Settle & The Greatest Showman Ensemble",85,83,58,8
2018-03-03,"At The Club","Jacquees X Dej Loaf",86,92,86,3
2018-03-03,"Legends","Kelsea Ballerini",87,68,68,12
2018-03-03,"Notice Me","Migos Featuring Post Malone",88,74,52,4
2018-03-03,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",89,93,52,13
2018-03-03,"I Like Me Better","Lauv",90,96,90,2
2018-03-03,"End Game","Taylor Swift Featuring Ed Sheeran & Future",91,65,18,14
2018-03-03,"For You (Fifty Shades Freed)","Liam Payne & Rita Ora",92,76,76,3
2018-03-03,"Get You","Daniel Caesar Featuring Kali Uchis",93,0,93,1
2018-03-03,"Corazon","Maluma X Nego do Borel",94,0,87,7
2018-03-03,"Rock","Plies",95,95,95,4
2018-03-03,"IDGAF","Dua Lipa",96,99,88,6
2018-03-03,"Rubbin Off The Paint","YBN Nahmir",97,0,46,14
2018-03-03,"One Foot","WALK THE MOON",98,87,65,8
2018-03-03,"Female","Keith Urban",99,0,69,6
2018-03-03,"Mayores","Becky G Featuring Bad Bunny",100,0,74,17
2018-02-24,"God's Plan","Drake",1,1,1,4
2018-02-24,"Perfect","Ed Sheeran",2,2,1,25
2018-02-24,"Finesse","Bruno Mars & Cardi B",3,3,3,7
2018-02-24,"Havana","Camila Cabello Featuring Young Thug",4,4,1,27
2018-02-24,"Rockstar","Post Malone Featuring 21 Savage",5,5,1,22
2018-02-24,"Look Alive","BlocBoy JB Featuring Drake",6,0,6,1
2018-02-24,"Meant To Be","Bebe Rexha & Florida Georgia Line",7,9,7,17
2018-02-24,"New Rules","Dua Lipa",8,6,6,29
2018-02-24,"All The Stars","Kendrick Lamar & SZA",9,31,9,6
2018-02-24,"Stir Fry","Migos",10,8,8,8
2018-02-24,"Pray For Me","The Weeknd & Kendrick Lamar",11,7,7,2
2018-02-24,"Let You Down","NF",12,12,12,18
2018-02-24,"Love.","Kendrick Lamar Featuring Zacari",13,13,11,34
2018-02-24,"Him & I","G-Eazy & Halsey",14,15,14,11
2018-02-24,"Thunder","Imagine Dragons",15,11,4,42
2018-02-24,"Bad At Love","Halsey",16,10,5,24
2018-02-24,"The Middle","Zedd, Maren Morris & Grey",17,22,17,3
2018-02-24,"MotorSport","Migos, Nicki Minaj & Cardi B",18,14,6,16
2018-02-24,"I Fall Apart","Post Malone",19,18,16,21
2018-02-24,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",20,16,4,23
2018-02-24,"How Long","Charlie Puth",21,21,21,19
2018-02-24,"Mine","Bazzi",22,29,22,4
2018-02-24,"Bartier Cardi","Cardi B Featuring 21 Savage",23,20,14,8
2018-02-24,"Shape Of You","Ed Sheeran",24,23,1,58
2018-02-24,"Bodak Yellow (Money Moves)","Cardi B",25,19,1,33
2018-02-24,"Wolves","Selena Gomez X Marshmello",26,25,20,17
2018-02-24,"Lights Down Low","MAX Featuring gnash",27,30,27,19
2018-02-24,"Gummo","6ix9ine",28,24,12,14
2018-02-24,"Never Be The Same","Camila Cabello",29,27,27,9
2018-02-24,"Feel It Still","Portugal. The Man",30,26,4,35
2018-02-24,"Say Something","Justin Timberlake Featuring Chris Stapleton",31,17,9,3
2018-02-24,"Young Dumb & Broke","Khalid",32,35,18,31
2018-02-24,"Sky Walker","Miguel Featuring Travis Scott",33,32,29,21
2018-02-24,"Plain Jane","A$AP Ferg Featuring Nicki Minaj",34,33,26,21
2018-02-24,"River","Eminem Featuring Ed Sheeran",35,42,11,9
2018-02-24,"Marry Me","Thomas Rhett",36,37,35,11
2018-02-24,"Outside Today","YoungBoy Never Broke Again",37,39,37,5
2018-02-24,"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",38,69,38,5
2018-02-24,"Too Good At Goodbyes","Sam Smith",39,28,4,23
2018-02-24,"Sorry Not Sorry","Demi Lovato",40,38,6,32
2018-02-24,"Ric Flair Drip","Offset & Metro Boomin",41,43,39,16
2018-02-24,"Gucci Gang","Lil Pump",42,36,3,23
2018-02-24,"Wait","Maroon 5",43,55,43,5
2018-02-24,"I Get The Bag","Gucci Mane Featuring Migos",44,41,11,26
2018-02-24,"1-[phone]","Logic Featuring Alessia Cara & Khalid",45,40,3,42
2018-02-24,"Lemon","N*E*R*D & Rihanna",46,44,40,15
2018-02-24,"You Make It Easy","Jason Aldean",47,52,28,3
2018-02-24,"Let Me Go","Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt",48,46,40,21
2018-02-24,"X","ScHoolboy Q, 2 Chainz & Saudi",49,0,49,1
2018-02-24,"Roll In Peace","Kodak Black Featuring XXXTENTACION",50,47,31,26
2018-02-24,"Five More Minutes","Scotty McCreery",51,54,51,11
2018-02-24,"Walk It Talk It","Migos Featuring Drake",52,48,18,3
2018-02-24,"New Freezer","Rich The Kid Featuring Kendrick Lamar",53,60,53,3
2018-02-24,"Good Old Days","Macklemore Featuring Kesha",54,53,53,17
2018-02-24,"Written In The Sand","Old Dominion",55,51,51,13
2018-02-24,"El Farsante","Ozuna & Romeo Santos",56,49,49,3
2018-02-24,"Heaven","Kane Brown",57,61,57,8
2018-02-24,"Narcos","Migos",58,50,36,3
2018-02-24,"Broken Halos","Chris Stapleton",59,59,59,12
2018-02-24,"Pick It Up","Famous Dex Featuring A$AP Rocky",60,57,57,14
2018-02-24,"Dura","Daddy Yankee",61,81,61,2
2018-02-24,"Plug Walk","Rich The Kid",62,0,62,1
2018-02-24,"The Ways","Khalid & Swae Lee",63,0,63,1
2018-02-24,"Yours","Russell Dickerson",64,58,49,18
2018-02-24,"End Game","Taylor Swift Featuring Ed Sheeran & Future",65,45,18,13
2018-02-24,"You Broke Up With Me","Walker Hayes",66,62,62,17
2018-02-24,"Paramedic!","SOB X RBE",67,0,67,1
2018-02-24,"Legends","Kelsea Ballerini",68,75,68,11
2018-02-24,"Betrayed","Lil Xan",69,64,64,14
2018-02-24,"Nowadays","Lil Skies Featuring Landon Cube",70,70,55,6
2018-02-24,"Big Shot","Kendrick Lamar & Travis Scott",71,0,71,1
2018-02-24,"Friends","Marshmello & Anne-Marie",72,0,72,1
2018-02-24,"All On Me","Devin Dawson",73,74,73,12
2018-02-24,"Notice Me","Migos Featuring Post Malone",74,72,52,3
2018-02-24,"Whatever It Takes","Imagine Dragons",75,87,75,3
2018-02-24,"For You (Fifty Shades Freed)","Liam Payne & Rita Ora",76,0,76,2
2018-02-24,"KEKE","6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",77,67,43,5
2018-02-24,"No Smoke","YoungBoy Never Broke Again",78,76,61,11
2018-02-24,"Echame La Culpa","Luis Fonsi & Demi Lovato",79,68,47,13
2018-02-24,"Tell Me You Love Me","Demi Lovato",80,79,53,12
2018-02-24,"Red Roses","Lil Skies Featuring Landon Cube",81,77,69,6
2018-02-24,"Most People Are Good","Luke Bryan",82,84,82,3
2018-02-24,"This Is Me","Keala Settle & The Greatest Showman Ensemble",83,63,58,7
2018-02-24,"Candy Paint","Post Malone",84,80,50,17
2018-02-24,"Hardaway","Derez De'Shon",85,90,85,2
2018-02-24,"La Modelo","Ozuna x Cardi B",86,82,52,8
2018-02-24,"One Foot","WALK THE MOON",87,65,65,7
2018-02-24,"Beautiful Trauma","P!nk",88,78,78,8
2018-02-24,"Singles You Up","Jordan Davis",89,94,89,2
2018-02-24,"Filthy","Justin Timberlake",90,34,9,6
2018-02-24,"Black Panther","Kendrick Lamar",91,0,91,1
2018-02-24,"At The Club","Jacquees X Dej Loaf",92,92,92,2
2018-02-24,"Codeine Dreaming","Kodak Black Featuring Lil Wayne",93,86,52,12
2018-02-24,"The Long Way","Brett Eldredge",94,93,93,2
2018-02-24,"Rock","Plies",95,99,95,3
2018-02-24,"I Like Me Better","Lauv",96,0,96,1
2018-02-24,"When We","Tank",97,0,86,7
2018-02-24,"Criminal","Natti Natasha x Ozuna",98,95,95,3
2018-02-24,"IDGAF","Dua Lipa",99,88,88,5
2018-02-24,"Rewrite The Stars","Zac Efron & Zendaya",100,85,70,7
2018-02-17,"God's Plan","Drake",1,1,1,3
2018-02-17,"Perfect","Ed Sheeran",2,2,1,24
2018-02-17,"Finesse","Bruno Mars & Cardi B",3,3,3,6
2018-02-17,"Havana","Camila Cabello Featuring Young Thug",4,4,1,26
2018-02-17,"Rockstar","Post Malone Featuring 21 Savage",5,5,1,21
2018-02-17,"New Rules","Dua Lipa",6,7,6,28
2018-02-17,"Pray For Me","The Weeknd & Kendrick Lamar",7,0,7,1
2018-02-17,"Stir Fry","Migos",8,12,8,7
2018-02-17,"Meant To Be","Bebe Rexha & Florida Georgia Line",9,11,9,16
2018-02-17,"Bad At Love","Halsey",10,6,5,23
2018-02-17,"Thunder","Imagine Dragons",11,10,4,41
2018-02-17,"Let You Down","NF",12,14,12,17
2018-02-17,"Love.","Kendrick Lamar Featuring Zacari",13,15,11,33
2018-02-17,"MotorSport","Migos, Nicki Minaj & Cardi B",14,8,6,15
2018-02-17,"Him & I","G-Eazy & Halsey",15,16,15,10
2018-02-17,"No Limit","G-Eazy Featuring A$AP Rocky & Cardi B",16,13,4,22
2018-02-17,"Say Something","Justin Timberlake Featuring Chris Stapleton",17,9,9,2
2018-02-17,"I Fall Apart","Post Malone",18,17,16,20
2018-02-17,"Bodak Yellow (Money Moves)","Cardi B",19,25,1,32
2018-02-17,"Bartier Cardi","Cardi B Featuring 21 Savage",20,19,14,7
2018-02-17,"How Long","Charlie Puth",21,21,21,18
2018-02-17,"The Middle","Zedd, Maren Morris & Grey",22,23,22,2
2018-02-17,"Shape Of You","Ed Sheeran",23,22,1,57
2018-02-17,"Gummo","6ix9ine",24,24,12,13
2018-02-17,"Wolves","Selena Gomez X Marshmello",25,30,20,16
2018-02-17,"Feel It Still","Portugal. The Man",26,27,4,34
2018-02-17,"Never Be The Same","Camila Cabello",27,32,27,8
2018-02-17,"Too Good At Goodbyes","Sam Smith",28,20,4,22
2018-02-17,"Mine","Bazzi",29,41,29,3
